
leon_test.exe:     file format elf32-sparc
 40003660 90102008 7ffffb1f 01000000 d2042344  .. ...........#D
 40003670 94102002 d0026014 9012200f d0226014  .. ...`... .."`.
 40003680 c022600c c0226010 d422609c 81c7e008  ."`.."`.."`.....
 40003690 81e80000 9de3bf98 23100012 90102001  ........#..... .
 400036a0 d0246300 b1802004 d0046300 80a22000  .$c... ...c... .
 400036b0 12800004 01000000 10800078 b0102000  ...........x.. .
 400036c0 7ffffd86 90102005 b5802004 b9802004  ...... ... ... .
 400036d0 bd802004 7ffffdc7 21100013 7ffffdc9  .. .....!.......
 400036e0 b0100008 7ffffdcb b0060008 7ffffdcd  ................
 400036f0 b0060008 c0246300 b0060008 c02421a8  .....$c......$!.
 40003700 d00421a8 7ffffadf 27100008 9214e280  ..!.....'.......
 40003710 920a7ffc a4126001 a8102003 e8246300  ......`... ..$c.
 40003720 7ffffdc4 90100012 7ffffdc4 90103ffc  ..............?.
 40003730 d004e280 7ffffad3 aa1421a8 d2046300  ..........!...c.
 40003740 80a26002 02800004 b13e2002 7ffffd5d  ..`......> ....]
 40003750 90102001 7ffffdb7 90100015 7ffffdb7  .. .............
 40003760 90103ffe c02421a8 d0046300 80a22002  ..?..$!...c... .
 40003770 02800004 01000000 7ffffd52 90102002  ...........R.. .
 40003780 d00421a8 90022001 d02421a8 d2046300  ..!... ..$!...c.
 40003790 80a26001 02800004 01000000 7ffffd49  ..`............I
 400037a0 90102003 7ffffda5 90103ffd c02421a8  .. .......?..$!.
 400037b0 d0046300 80a22000 02800004 01000000  ..c... .........
 400037c0 7ffffd40 90102004 7ffffd9c 90103ffc  ...@.. .......?.
 400037d0 80a62001 02800031 01000000 d00421a8  .. ....1......!.
 400037e0 7ffffaa8 01000000 e8246300 7ffffd95  .........$c.....
 400037f0 90100012 7ffffd95 90103ffc 7ffffaa1  ..........?.....
 40003800 d004e280 d2046300 80a26002 02800004  ......c...`.....
 40003810 01000000 7ffffd2b 90102005 7ffffd89  .......+.. .....
 40003820 90100015 7ffffd89 90103ffe c02421a8  ..........?..$!.
 40003830 d0046300 80a22002 02800004 01000000  ..c... .........
 40003840 7ffffd20 90102006 d00421a8 90022001  ... .. ...!... .
 40003850 d02421a8 d2046300 80a26001 02800004  .$!...c...`.....
 40003860 01000000 7ffffd17 90102007 7ffffd77  .......... ....w
 40003870 90103ffd c02421a8 d0046300 80a22000  ..?..$!...c... .
 40003880 02800004 01000000 7ffffd0e 90102008  .............. .
 40003890 7ffffd6e 90103ffc 81c7e008 81e80000  ...n..?.........
 400038a0 9de3bf98 7ffffd0d 9010200d 15100012  .......... .....
 400038b0 d202a344 1700002a c02260a0 c02260a4  ...D...*."`.."`.
 400038c0 c02260a8 c0226078 c0226088 9612e255  ."`.."`x."`....U
 400038d0 1100003f a01223ff d62260a0 e02260a4  ...?..#.."`.."`.
 400038e0 d00260a0 900a0010 80a2000b 02800004  ..`.............
 400038f0 a210000a 7ffffcf3 90102001 d4046344  .......... ...cD
 40003900 13000015 921261aa d222a0a0 d002a0a0  ......a.."......
 40003910 900a0010 80a20009 02800005 d2046344  ..............cD
 40003920 7ffffce8 90102002 d2046344 c02260a0  ...... ...cD."`.
 40003930 d00260a0 808a0010 02800005 d4046344  ..`...........cD
 40003940 7ffffce0 90102003 d4046344 13000004  ...... ...cD....
 40003950 92126234 d222a0a0 d002a0a0 900a0010  ..b4."..........
 40003960 80a20009 02800005 d4046344 7ffffcd5  ..........cD....
 40003970 90102004 d4046344 113ffffb 901221cb  .. ...cD.?....!.
 40003980 d022a0a0 d202a0a0 1100003b 920a4010  .".........;..@.
 40003990 901221cb 80a24008 02800005 d6046344  ..!...@.......cD
 400039a0 7ffffcc8 90102005 d6046344 d002c000  ...... ...cD....
 400039b0 808a2200 1280002b d2046344 d002e004  .."....+..cD....
 400039c0 808a2020 12800028 a0103fff d202c000  ..  ...(..?.....
 400039d0 11040000 902a4008 d022c000 15048d15  .....*@.."......
 400039e0 9412a278 110000ff d422e0a0 901223ff  ...x....."....#.
 400039f0 d022e0a4 d022e0a4 d202e0a0 80a2400a  ."..."........@.
 40003a00 02800005 d4046344 7ffffcae 90102006  ......cD...... .
 40003a10 d4046344 173b72ea d002a0a0 9612e187  ..cD.;r.........
 40003a20 90380008 d022a0a0 d202a0a0 d222a0a0  .8..."......."..
 40003a30 d002a0a0 80a2000b 02800005 d4046344  ..............cD
 40003a40 7ffffca0 90102007 d4046344 13040000  ...... ...cD....
 40003a50 d0028000 90120009 d0228000 d2046344  ........."....cD
 40003a60 a0103fff c02260a0 1138f0a8 e022609c  ..?.."`..8..."`.
 40003a70 90122180 d02260a8 e022609c d0026094  ..!.."`.."`...`.
 40003a80 900a20f0 80a22010 02800005 d2046344  .. ... .......cD
 40003a90 7ffffc8c 90102008 d2046344 e02260a0  ...... ...cD."`.
 40003aa0 e02260a0 d0026094 900a20f0 80a220b0  ."`...`... ... .
 40003ab0 02800005 d2046344 7ffffc82 90102009  ......cD...... .
 40003ac0 d2046344 e022609c d0026094 900a20f0  ..cD."`...`... .
 40003ad0 80a22020 02800005 d2046344 7ffffc79  ..  ......cD...y
 40003ae0 9010200a d2046344 c02260a0 c02260a0  .. ...cD."`.."`.
 40003af0 d0026094 900a20f0 80a22070 02800005  ..`... ... p....
 40003b00 d2046344 7ffffc6f 9010200b d2046344  ..cD...o.. ...cD
 40003b10 e022609c d0026094 900a20f0 80a22010  ."`...`... ... .
 40003b20 02800005 d0046344 7ffffc66 9010200c  ......cD...f.. .
 40003b30 d0046344 c02220a4 c02220a8 e022209c  ..cD." .." .." .
 40003b40 81c7e008 81e80000 9de3bf98 7ffffc69  ...............i
 40003b50 01000000 13000004 7ffffc69 90120009  ...........i....
 40003b60 7ffffc9f 90102000 81c7e008 81e80000  ...... .........
 40003b70 9de3bf98 11100012 d2022344 d4026024  ..........#D..`$
 40003b80 808aa030 02800008 b0102000 7ffffc53  ...0...... ....S
 40003b90 90102007 7fffffed 01000000 4000000b  .. .........@...
 40003ba0 01000000 81c7e008 81e80000 01000000  ................
 40003bb0 48000001 00000000 48000000 00000000  H.......H.......
 40003bc0 46c00000 00000000 9de3bf88 1110000e  F...............
 40003bd0 1310000e c51a63b8 1510000e c91a23b0  ......c.......#.
 40003be0 89a108c2 cd1aa3c0 c93fbff0 c51fbff0  .........?......
 40003bf0 81a88a46 01000000 13800005 21100200  ...F........!...
 40003c00 4000005b 90102001 21100200 a2102000  @..[.. .!..... .
 40003c10 e03fbff8 c51fbff8 81a00542 81a80a40  .?.........B...@
 40003c20 01000000 13800004 90100010 40000033  ............@..3
 40003c30 92100011 c13fbff0 c51fbff0 e03fbff8  .....?.......?..
 40003c40 c91fbff0 11100012 85a08944 cd1a22f0  ...........D..".
 40003c50 c91fbff8 85a088c4 85a00122 81a88ac6  ..........."....
 40003c60 01000000 1d800006 cd1fbff8 40000040  ............@..@
 40003c70 90102002 e03fbff8 cd1fbff8 81a00546  .. ..?.........F
 40003c80 81a80a40 01000000 13800004 90100010  ...@............
 40003c90 4000001a 92100011 85a018c0 e03fbff8  @............?..
 40003ca0 cd1fbff8 11100012 c91a22f8 85a08922  .........."...."
 40003cb0 85a01922 85a088c6 85a00122 81a88ac4  ..."......."....
 40003cc0 01000000 1d800004 01000000 40000028  ............@..(
 40003cd0 90102003 4000000b 01000000 80a22000  .. .@......... .
 40003ce0 02800004 01000000 40000021 01000000  ........@..!....
 40003cf0 81c7e008 81e80000 81c3e008 01000000  ................
 40003d00 11100012 90122378 c10a0000 c0220000  ......#x....."..
 40003d10 c10a0000 c12a0000 d4020000 80a0000a  .....*..........
 40003d20 32800013 90102003 1303e000 d2220000  2..... ......"..
 40003d30 c10a0000 c0220000 15100012 9412a370  .....".........p
 40003d40 c1028000 01000000 01000000 c10a0000  ................
 40003d50 83a00520 97580000 960aeff0 80a2e070  ... .X.........p
 40003d60 22800003 90102004 90102000 01000000  "..... ... .....
 40003d70 81c3e008 01000000 9de3bf98 25100012  ............%...
 40003d80 d604a344 98102001 e002e024 e602e014  ...D.. ....$....
 40003d90 a33c200c 933c200f 913c2011 d402e014  .< ..< ..< .....
 40003da0 a13c200a 920a6003 900a2007 a00c2003  .< ...`... ... .
 40003db0 a20c6007 940abff0 92026002 9002200a  ..`.......`... .
 40003dc0 a0042002 a204600a 932b0009 a12b0010  .. ...`..+...+..
 40003dd0 a32b0011 d422e014 4000000b 912b0008  .+..."..@....+..
 40003de0 92100010 4000000e 90100011 7ffff93d  ....@..........=
 40003df0 01000000 d204a344 e6226014 81c7e008  .......D."`.....
 40003e00 81e80000 90a20009 c0a201a0 12bfffff  ................
 40003e10 90a20009 81c3e008 01000000 90a20009  ................
 40003e20 c0a201e0 12bfffff 90a20009 81c3e008  ................
 40003e30 01000000 9de3bf98 21100012 d0042344  ........!.....#D
 40003e40 94102001 d2022024 913a6011 933a600f  .. ... $.:`..:`.
 40003e50 920a6003 900a2007 92026002 9002200a  ..`... ...`... .
 40003e60 932a8009 7fffffe8 912a8008 7ffff91d  .*.......*......
 40003e70 01000000 d2042344 d0026014 900a3ff0  ......#D..`...?.
 40003e80 d0226014 81c7e008 81e80000 9de3bf98  ."`.............
 40003e90 11100012 d4022344 96102001 d202a024  ......#D.. ....$
 40003ea0 913a600c 933a600a 920a6003 900a2007  .:`..:`...`... .
 40003eb0 92026002 9002200a 932ac009 7fffffd8  ..`... ..*......
 40003ec0 912ac008 81c7e008 81e80000 033ffff7  .*...........?..
 40003ed0 82106358 9de38001 7ffff902 01000000  ..cX............
 40003ee0 13100012 d4026344 b2100009 d202a014  ......cD........
 40003ef0 90102010 9212600f d222a014 7ffffb77  .. ...`..".....w
 40003f00 01000000 400000d6 01000000 80a22001  ....@......... .
 40003f10 02800004 01000000 400001cd 9010200d  ........@..... .
 40003f20 7ffffb6e 90102011 d2066344 98102001  ...n.. ...cD.. .
 40003f30 d0026024 84100009 973a200c 933a200f  ..`$.....: ..: .
 40003f40 953a2011 913a200a 940aa007 960ae007  .: ..: .........
 40003f50 9402a00a 920a6003 900a2003 9602e00a  ......`... .....
 40003f60 1b200000 92026002 a92b000a 90022002  . ....`..+.... .
 40003f70 a12b000b 94234010 ad2b0009 a72b0008  .+...#@..+...+..
 40003f80 9205bfff 9a234014 9004ffff 8607bff8  .....#@.........
 40003f90 1f000030 b012400d a412000a d000a014  ...0..@.........
 40003fa0 808a000f 12bffffe 113ffff7 901223c0  .........?....#.
 40003fb0 a200c008 2f155555 90100010 92100011  ..../.UU........
 40003fc0 40000053 9415e155 80a22000 02800005  @..S...U.. .....
 40003fd0 2b2aaaaa 4000019e 90102001 2b2aaaaa  +*..@..... .+*..
 40003fe0 92100011 90100010 4000005f 941562aa  ........@.._..b.
 40003ff0 80a22000 02800005 d4066344 40000194  .. .......cD@...
 40004000 90102002 d4066344 92156200 d002a014  .. ...cD..b.....
 40004010 920c8009 900a3ff0 d022a014 90100010  ......?.."......
 40004020 94100012 96100013 4000007e 981562aa  ........@..~..b.
 40004030 80a22000 02800005 9215e100 40000184  .. .........@...
 40004040 90102003 9215e100 90100010 920c8009  .. .............
 40004050 94100012 96100013 40000072 9815e155  ........@..r...U
 40004060 80a22000 02800005 90100014 40000178  .. .........@..x
 40004070 90102004 90100014 4000004d 9215e155  .. .....@..M...U
 40004080 80a22000 02800005 90100014 40000170  .. .........@..p
 40004090 90102005 90100014 40000045 921562aa  .. .....@..E..b.
 400040a0 80a22000 02800005 961562aa 40000168  .. .......b.@..h
 400040b0 90102006 961562aa 90100014 92100018  .. ...b.........
 400040c0 40000049 94100016 80a22000 02800005  @..I...... .....
 400040d0 90100014 4000015e 90102007 90100014  ....@..^.. .....
 400040e0 92100018 94100016 4000003f 9615e155  ........@..?...U
 400040f0 80a22000 02800004 01000000 40000154  .. .........@..T
 40004100 90102008 81c7e008 81e80000 98100008  .. .............
 40004110 9610000a 98a32008 14bfffff d43b0009  ...... ......;..
 40004120 98100008 98a32008 14bfffff c01b0009  ...... .........
 40004130 98100008 98a32004 d6030009 80a2c00a  ...... .........
 40004140 12800006 98a32004 34bffffd d6030009  ...... .4.......
 40004150 81c3e008 90102000 90102001 81c3e008  ...... ... .....
 40004160 01000000 98100008 9610000a 98a32008  .............. .
 40004170 14bfffff d43b0009 98100008 98a32004  .....;........ .
 40004180 d6030009 80a2c00a 12800006 98a32004  .............. .
 40004190 34bffffd d6030009 81c3e008 90102000  4............. .
 400041a0 90102001 81c3e008 01000000 98100008  .. .............
 400041b0 98a32004 d2a301a0 da8301a0 80a34009  .. ...........@.
 400041c0 12800006 98a32004 14bffffc d2a301a0  ...... .........
 400041d0 81c3e008 90102000 90102001 81c3e008  ...... ... .....
 400041e0 01000000 9a100008 9aa3400a d6a34180  ..........@...A.
 400041f0 d8834180 981b000b 988b0009 12800006  ..A.............
 40004200 9aa3400a 14bffffb d6a34180 81c3e008  ..@.......A.....
 40004210 90102000 90102001 81c3e008 01000000  .. ... .........
 40004220 9a100008 9aa3400b d8a241cd c48241cd  ......@...A...A.
 40004230 8418800c 8488800a 12800006 9aa3400b  ..............@.
 40004240 14bffffb d8a241cd 81c3e008 90102000  ......A....... .
 40004250 90102001 81c3e008 01000000 9de3bfa0  .. .............
 40004260 21200000 c4042008 8730a01e 8688e003  ! .... ..0......
 40004270 02800007 01000000 87440000 86892e00  .........D......
 40004280 128000ee 01000000 a1800000 25200000  ............% ..
 40004290 a414a024 e4048000 8b34a014 8a09601f  ...$.....4....`.
 400042a0 8c100005 9de3bfa0 8aa16001 16bffffe  ..........`.....
 400042b0 01000000 81e80000 8ca1a001 16bffffe  ................
 400042c0 01000000 01000000 01000000 21100013  ............!...
 400042d0 a0142140 a3480000 e2240000 c2242004  ..!@.H...$...$ .
 400042e0 c43c2008 c83c2010 cc3c2018 f03c2020  .< ..< ..< ..<  
 400042f0 f43c2028 f83c2030 fc3c2038 a5500000  .< (.< 0.< 8.P..
 40004300 e4242040 81900000 a42c601f 818c8000  .$ @.....,`.....
 40004310 01000000 01000000 01000000 03155555  ..............UU
 40004320 82106155 84100001 86100001 88100001  ..aU............
 40004330 8a100001 8c100001 8e100001 80a04002  ..............@.
 40004340 128000c3 80a04003 128000c1 80a04004  ......@.......@.
 40004350 128000bf 80a04005 128000bd 80a04006  ......@.......@.
 40004360 128000bb 80a04007 128000b9 80a08001  ......@.........
 40004370 128000b7 80a0c001 128000b5 80a10001  ................
 40004380 128000b3 80a14001 128000b1 80a18001  ......@.........
 40004390 128000af 80a1c001 128000ad 8e8860ff  ..............`.
 400043a0 8099e055 02bfffe0 82187fff 05155555  ...U..........UU
 400043b0 8410a155 86100000 07200000 8610e024  ...U..... .....$
 400043c0 c600c000 8930e014 8809201f 86100004  .....0.... .....
 400043d0 a0100002 a2100002 a4100002 a6100002  ................
 400043e0 a8100002 aa100002 ac100002 ae100002  ................
 400043f0 90100002 92100002 94100002 96100002  ................
 40004400 98100002 9a100002 9c100002 9e100002  ................
 40004410 81e00000 86a0e001 16bfffee 01000000  ................
 40004420 86100004 82100000 80a40002 12800088  ................
 40004430 80a44002 12800086 80a48002 12800084  ..@.............
 40004440 80a4c002 12800082 80a50002 12800080  ................
 40004450 80a54002 1280007e 80a58002 1280007c  ..@....~.......|
 40004460 80a5c002 1280007a 80a20002 12800078  .......z.......x
 40004470 80a24002 12800076 80a28002 12800074  ..@....v.......t
 40004480 80a2c002 12800072 80a30002 12800070  .......r.......p
 40004490 80a34002 1280006e 80a38002 1280006c  ..@....n.......l
 400044a0 80a3c002 1280006a 01000000 80a08010  .......j........
 400044b0 12800067 80a08011 12800065 80a08012  ...g.......e....
 400044c0 12800063 80a08013 12800061 80a08014  ...c.......a....
 400044d0 1280005f 80a08015 1280005d 80a08016  ..._.......]....
 400044e0 1280005b 80a08017 12800059 80a08008  ...[.......Y....
 400044f0 12800057 80a08009 12800055 80a0800a  ...W.......U....
 40004500 12800053 80a0800b 12800051 80a0800c  ...S.......Q....
 40004510 1280004f 80a0800d 1280004d 80a0800e  ...O.......M....
 40004520 1280004b 80a0800f 12800049 81e00000  ...K.......I....
 40004530 86a0e001 16bfffbd 01000000 8c08a0ff  ................
 40004540 80a1a0aa 02800004 84008002 10bfffa1  ................
 40004550 86100004 21200000 c4042008 8730a01e  ....! .... ..0..
 40004560 8688e003 02800035 01000000 87440000  .......5.....D..
 40004570 86892e00 12800036 a1800000 05200000  .......6..... ..
 40004580 8410a090 86100004 a0100002 a2100002  ................
 40004590 a4100002 a6100002 a8100002 aa100002  ................
 400045a0 ac100002 ae100002 90100002 92100002  ................
 400045b0 94100002 96100002 98100002 9a100002  ................
 400045c0 9c100002 9e100002 81e00000 86a0e001  ................
 400045d0 16bfffee 01000000 86100004 82840010  ................
 400045e0 82c44011 82c48012 82c4c013 82c50014  ..@.............
 400045f0 82c54015 82c58016 82c5c017 82c20008  ..@.............
 40004600 82c24009 82c2800a 82c2c00b 82c3000c  ..@.............
 40004610 82c3400d 82c3800e 82c3c00f 81e00000  ..@.............
 40004620 86a0e001 16bfffee 01000000 a5440000  .............D..
 40004630 a48cae00 12800006 21100013 a0142140  ........!.....!@
 40004640 90102001 10800006 d0242020 21100013  .. ......$  !...
 40004650 a0142140 10800002 c0242020 03100013  ..!@.....$  ....
 40004660 82106140 c4004000 81888000 01000000  ..a@..@.........
 40004670 01000000 01000000 c4186008 c8186010  ..........`...`.
 40004680 cc186018 f0186020 f4186028 f8186030  ..`...` ..`(..`0
 40004690 fc186038 e4006040 c2006004 81948000  ..`8..`@..`.....
 400046a0 01000000 01000000 01000000 81c7e008  ................
 400046b0 81e80000 9de3bf98 11100012 d2022344  ..............#D
 400046c0 d4026024 808aa200 02800035 b0102000  ..`$.......5.. .
 400046d0 7ffff982 90102004 13100012 92126388  ...... .......c.
 400046e0 d0026004 80a22000 02800014 b0100009  ..`... .........
 400046f0 d0060000 933a201f 81800009 d2062004  .....: ....... .
 40004700 01000000 01000000 907a0009 d2062008  .........z.... .
 40004710 80a20009 22800005 b006200c 7ffff969  ...."..... ....i
 40004720 90102001 b006200c d0062004 80a22000  .. ... ... ... .
 40004730 12bffff0 01000000 11100013 90122060  .............. `
 40004740 d2022004 80a26000 02800014 b0100008  .. ...`.........
 40004750 d0060000 81800000 d2062004 01000000  .......... .....
 40004760 01000000 92720009 90100009 d2062008  .....r........ .
 40004770 80a20009 22800005 b006200c 7ffff951  ...."..... ....Q
 40004780 90102001 b006200c d0062004 80a22000  .. ... ... ... .
 40004790 12bffff0 01000000 b0102001 81c7e008  .......... .....
 400047a0 81e80000 9de3bf98 11100012 d2022344  ..............#D
 400047b0 d4026024 808aa100 02800026 a0100008  ..`$.......&....
 400047c0 7ffff946 90102003 13100013 921260a8  ...F.. .......`.
 400047d0 d0026008 80a22009 02800011 01000000  ..`... .........
 400047e0 b0100009 d0060000 d2062004 905a0009  .......... ..Z..
 400047f0 d4062008 80a2000a 22800005 b006200c  .. ....."..... .
 40004800 7ffff930 90102001 b006200c d0062008  ...0.. ... ... .
 40004810 80a22009 12bffff4 01000000 40000018  .. .........@...
 40004820 01000000 80a22000 12800005 d2042344  ...... .......#D
 40004830 7ffff924 90102002 d2042344 d0026024  ...$.. ...#D..`$
 40004840 91322019 808a2001 12800004 01000000  .2 ... .........
 40004850 10800009 b0102000 40000024 01000000  ...... .@..$....
 40004860 80a22000 12800004 01000000 7ffff915  .. .............
 40004870 90102003 81c7e008 81e80000 81800000  .. .............
 40004880 90102001 80902001 80d02001 12800013  .. ... ... .....
 40004890 01000000 80d23fff 16800010 01000000  ......?.........
 400048a0 80da3fff 93400000 80a27fff 1280000b  ..?..@..........
 400048b0 01000000 80d23fff 93480000 93326014  ......?..H...2`.
 400048c0 920a600f 80a26008 12800004 01000000  ..`...`.........
 400048d0 81c3e008 90102001 81c3e008 90100000  ...... .........
 400048e0 81c3e008 01000000 13155555 92126155  ..........UU..aU
 400048f0 a5824000 01000000 01000000 01000000  ..@.............
 40004900 95448000 80a2400a 12800037 01000000  .D....@....7....
 40004910 923a4000 a5824000 01000000 01000000  .:@...@.........
 40004920 01000000 95448000 80a2400a 1280002e  .....D....@.....
 40004930 01000000 1100003f 901223ff a5800000  .......?..#.....
 40004940 81800000 93f23fff 93f23fff 93f23fff  ......?...?...?.
 40004950 93f23fff 93f23fff 93f23fff 93f23fff  ..?...?...?...?.
 40004960 93f23fff 99400000 97448000 153ffc00  ..?..@...D...?..
 40004970 9412a008 80a2400a 1280001b 80a2400b  ......@.......@.
 40004980 12800019 80a32007 12800017 1100003f  ...... ........?
 40004990 901223ff a5800000 81800000 93fa3fff  ..#...........?.
 400049a0 93fa3fff 93fa3fff 93fa3fff 93fa3fff  ..?...?...?...?.
 400049b0 93fa3fff 93fa3fff 93fa3fff 99400000  ..?...?...?..@..
 400049c0 97448000 80a26008 12800007 80a26008  .D....`.......`.
 400049d0 12800005 80a32000 12800003 81c3e008  ...... .........
 400049e0 90102001 81c3e008 90100000 81c3e008  .. .............
 400049f0 01000000 98120009 81820000 9aab2fff  ............../.
 40004a00 02800025 98880000 99230009 99230009  ...%.....#...#..
 40004a10 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004a20 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004a30 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004a40 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004a50 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004a60 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004a70 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004a80 99230009 99230009 99230000 81c3e008  .#...#...#......
 40004a90 91400000 99230009 99230009 99230009  .@...#...#...#..
 40004aa0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004ab0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40004ac0 99230009 99230000 9b400000 992b200c  .#...#...@...+ .
 40004ad0 9b336014 81c3e008 9013400c 00000000  .3`.......@.....
 40004ae0 00000000 00000000 00000000 00000000  ................
 40004af0 3cd203af 9ee75616 3e7ad7f2 9abcaf48  <.....V.>z.....H
Contents of section .data:
 40004b00 00000000 00000000 00000000 00000000  ................
 40004b10 00000000 00000000 00000000 00000000  ................
 40004b20 00000000 00000000 00000000 00000000  ................
 40004b30 00000000 00000000 00000000 00000000  ................
 40004b40 00000000 80000000 20000000 20000000  ........ ... ...
 40004b50 20000000 20000000 00000000 00000000   ... ...........
 40004b60 00000000 00000000 00000000 00000000  ................
 40004b70 bff00000 00000000 80000000 00000002  ................
 40004b80 00000002 00000000 00000002 00000003  ................
 40004b90 00000000 00000003 fffffffe ffffffff  ................
 40004ba0 00000002 fffffffd 00000000 00000000  ................
 40004bb0 00000001 00000000 00000000 ffffffff  ................
 40004bc0 00000000 00000001 ffffffff ffffffff  ................
 40004bd0 ffffffff 00000001 ffffffff fffffffe  ................
 40004be0 00000003 00000000 fffffffe fffffffd  ................
 40004bf0 00000000 00000009 00000007 00000001  ................
 40004c00 00003039 000002a7 00000012 ffff076c  ..09...........l
 40004c10 0000004d fffffcc6 00003039 fffffd59  ...M......09...Y
 40004c20 ffffffee ffff076c ffffffb3 0000033a  .......l.......:
 40004c30 00000091 ffffe841 00000000 fffffd84  .......A........
 40004c40 fffed02f 00000000 0000f6fa 006e4981  .../.........nI.
 40004c50 00000000 00000000 00000000 00000000  ................
 40004c60 00000002 00000003 00000000 00000000  ................
 40004c70 00000001 00000000 fffffffe 00000003  ................
 40004c80 55555554 fffffffe 00000003 55555554  UUUT........UUUT
 40004c90 700ffffe 00000007 10024924 00000000  p.........I$....
 40004ca0 00000000 00000000 00000002 00000003  ................
 40004cb0 00000006 00000002 fffffffd fffffffa  ................
 40004cc0 00000000 00000001 00000000 00000000  ................
 40004cd0 ffffffff 00000000 00000001 ffffffff  ................
 40004ce0 ffffffff ffffffff 00000001 ffffffff  ................
 40004cf0 fffffffe 00000003 fffffffa fffffffe  ................
 40004d00 fffffffd 00000006 00000000 00000000  ................
 40004d10 00000009 00000000 00000000 00000000  ................
 40004d20 00000000 00000000 00000000 00000000  ................
 40004d30 00000000 00000000 00000000 00000000  ................
